CREATE TABLE customer_transaction 
(
    customer_id	INT,
    order_date	date,
    order_time	time,
    age	INT,
    gender	VARCHAR(512),
    item_purchased	VARCHAR(512),
    category	VARCHAR(512),
    purchase_amount_usd	numeric,
    discount	numeric,
    location	VARCHAR(512),
    size	VARCHAR(512),
    color	VARCHAR(512),
    season	VARCHAR(512),
    review_rating	decimal,
    subscription	VARCHAR(512),
    shipping_type	VARCHAR(512),
    discount_applied	VARCHAR(512),
    promo_code	VARCHAR(512),
    payment_method	VARCHAR(512)
);

INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('1', '2023-03-04', '2:28:43', '19', 'Male', 'Blouse', 'Clothing', '53', '18', 'Kentucky', 'L', 'Gray', 'Spring', '3.1', 'Yes', 'Express', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('126', '2023-06-12', '6:53:31', '19', 'Male', 'Shoes', 'Footwear', '94', '25', 'Virginia', 'L', 'Gold', 'Summer', '3.8', 'No', 'Free Shipping', 'Yes', 'No', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('302', '2023-05-26', '9:10:04', '21', 'Male', 'Shoes', 'Footwear', '96', '18', 'Nebraska', 'S', 'Maroon', 'Spring', '3.9', 'No', 'Express', 'Yes', 'No', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('489', '2023-11-24', '2:27:20', '19', 'Male', 'Hoodie', 'Clothing', '31', '34', 'Oklahoma', 'M', 'Brown', 'Fall', '2.6', 'No', 'Store Pickup', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('75', '2023-10-14', '2:37:01', '19', 'Male', 'Belt', 'Accessories', '79', '51', 'North Dakota', 'M', 'Gold', 'Fall', '4.2', 'No', 'Store Pickup', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('306', '2023-02-26', '1:39:33', '21', 'Male', 'Coat', 'Outerwear', '39', '14', 'Michigan', 'L', 'Teal', 'Winter', '4.6', 'No', 'Store Pickup', 'Yes', 'No', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('506', '2023-11-04', '4:19:31', '31', 'Male', 'Blouse', 'Clothing', '22', '49', 'California', 'M', 'Turquoise', 'Fall', '5', 'No', 'Standard', 'Yes', 'No', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('59', '2023-09-25', '17:03:04', '24', 'Male', 'Skirt', 'Clothing', '32', '17', 'Tennessee', 'L', 'Olive', 'Fall', '4.2', 'No', 'Standard', 'Yes', 'No', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('257', '2023-06-19', '6:12:10', '24', 'Male', 'T-shirt', 'Clothing', '71', '14', 'Ohio', 'L', 'Cyan', 'Summer', '4.3', 'No', 'Store Pickup', 'Yes', 'No', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('447', '2023-05-23', '5:20:40', '19', 'Male', 'Jeans', 'Clothing', '96', '47', 'Florida', 'XL', 'Beige', 'Spring', '3.3', 'No', 'Free Shipping', 'Yes', 'No', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('93', '2023-08-30', '21:34:30', '30', 'Male', 'Scarf', 'Accessories', '82', '12', 'Missouri', 'M', 'Blue', 'Summer', '4.9', 'No', 'Express', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('279', '2023-10-23', '0:07:35', '19', 'Male', 'Backpack', 'Accessories', '76', '64', 'South Carolina', 'L', 'Gold', 'Fall', '4.4', 'No', 'Standard', 'Yes', 'No', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('480', '2023-09-17', '17:37:37', '18', 'Male', 'Backpack', 'Accessories', '22', '18', 'Arizona', 'M', 'Green', 'Fall', '3.1', 'No', '2-Day Shipping', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('421', '2023-08-14', '7:03:11', '29', 'Male', 'Scarf', 'Accessories', '40', '11', 'Indiana', 'XL', 'Green', 'Summer', '3.5', 'No', 'Store Pickup', 'Yes', 'No', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('327', '2023-08-25', '16:16:35', '37', 'Male', 'Hat', 'Accessories', '92', '27', 'North Dakota', 'M', 'Turquoise', 'Summer', '3.9', 'No', '2-Day Shipping', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('315', '2023-10-14', '8:22:24', '18', 'Male', 'Coat', 'Outerwear', '94', '66', 'Montana', 'XL', 'Yellow', 'Fall', '3.9', 'No', 'Store Pickup', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('146', '2023-10-25', '23:26:05', '20', 'Male', 'Dress', 'Clothing', '44', '62', 'Missouri', 'M', 'Yellow', 'Fall', '4.3', 'No', 'Store Pickup', 'Yes', 'No', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('262', '2023-11-28', '20:26:08', '31', 'Male', 'Gloves', 'Accessories', '49', '80', 'Kentucky', 'S', 'Blue', 'Fall', '3.8', 'No', 'Express', 'Yes', 'No', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('395', '2023-07-31', '12:06:51', '38', 'Male', 'Sweater', 'Clothing', '26', '12', 'Georgia', 'L', 'Charcoal', 'Summer', '2.7', 'No', '2-Day Shipping', 'Yes', 'No', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('180', '2023-03-13', '13:33:41', '21', 'Male', 'Skirt', 'Clothing', '38', '31', 'Kentucky', 'M', 'Yellow', 'Spring', '4.4', 'No', 'Store Pickup', 'Yes', 'No', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('38', '2023-07-26', '22:08:26', '27', 'Male', 'Blouse', 'Clothing', '72', '42', 'Georgia', 'L', 'Purple', 'Summer', '3.5', 'No', 'Express', 'Yes', 'No', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('537', '2023-05-26', '1:34:03', '22', 'Male', 'Dress', 'Clothing', '99', '28', 'Alaska', 'M', 'Green', 'Spring', '3.4', 'No', 'Free Shipping', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('438', '2023-06-23', '20:54:02', '29', 'Male', 'Jacket', 'Outerwear', '38', '66', 'Maine', 'L', 'Charcoal', 'Summer', '4', 'No', 'Standard', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('138', '2023-01-29', '2:19:59', '22', 'Male', 'Coat', 'Outerwear', '96', '50', 'New Mexico', 'L', 'Silver', 'Winter', '4.8', 'No', 'Express', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('54', '2023-10-27', '8:24:23', '19', 'Male', 'Dress', 'Clothing', '27', '48', 'New York', 'L', 'Turquoise', 'Fall', '4.5', 'No', 'Next Day Air', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('200', '2023-12-05', '9:03:02', '22', 'Male', 'Shorts', 'Clothing', '24', '40', 'Oklahoma', 'M', 'Gray', 'Winter', '4.4', 'No', 'Standard', 'Yes', 'No', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('316', '2023-12-22', '19:58:55', '18', 'Male', 'Jeans', 'Clothing', '82', '72', 'Wyoming', 'L', 'Red', 'Winter', '4.1', 'No', '2-Day Shipping', 'Yes', 'No', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('488', '2023-03-24', '18:18:49', '21', 'Male', 'Hat', 'Accessories', '56', '72', 'Alabama', 'M', 'Beige', 'Spring', '4.6', 'No', 'Next Day Air', 'Yes', 'No', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('103', '2023-06-21', '1:38:47', '29', 'Male', 'Gloves', 'Accessories', '25', '68', 'Maryland', 'M', 'Maroon', 'Summer', '3.8', 'No', 'Store Pickup', 'Yes', 'No', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('206', '2023-11-30', '18:58:18', '21', 'Male', 'Sneakers', 'Footwear', '67', '30', 'West Virginia', 'L', 'Indigo', 'Fall', '2.9', 'No', 'Free Shipping', 'Yes', 'No', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('184', '2023-12-17', '21:45:51', '18', 'Male', 'Shoes', 'Footwear', '21', '43', 'Kentucky', 'M', 'Red', 'Winter', '2.8', 'No', 'Standard', 'Yes', 'No', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('396', '2023-07-15', '23:52:35', '28', 'Male', 'Hoodie', 'Clothing', '27', '64', 'Kansas', 'XL', 'Maroon', 'Summer', '3', 'No', 'Store Pickup', 'Yes', 'No', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('354', '2023-03-10', '1:44:18', '18', 'Male', 'Sneakers', 'Footwear', '97', '44', 'Idaho', 'S', 'Red', 'Spring', '4.2', 'No', '2-Day Shipping', 'Yes', 'No', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('16', '2023-12-24', '14:28:15', '18', 'Male', 'Handbag', 'Accessories', '45', '70', 'Ohio', 'S', 'Black', 'Winter', '4.1', 'No', 'Free Shipping', 'Yes', 'No', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('170', '2023-05-16', '8:22:56', '19', 'Male', 'Blouse', 'Clothing', '63', '57', 'Iowa', 'XL', 'Black', 'Spring', '4.1', 'No', 'Express', 'Yes', 'No', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('210', '2023-03-07', '2:53:56', '22', 'Male', 'Belt', 'Accessories', '100', '28', 'Michigan', 'L', 'Pink', 'Spring', '4.6', 'No', '2-Day Shipping', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('34', '2023-12-22', '1:59:53', '23', 'Male', 'Socks', 'Clothing', '38', '17', 'South Dakota', 'L', 'Blue', 'Winter', '2.5', 'No', 'Store Pickup', 'Yes', 'No', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('482', '2023-05-26', '20:06:09', '23', 'Male', 'Blouse', 'Clothing', '45', '27', 'Nebraska', 'L', 'Green', 'Spring', '3', 'No', 'Store Pickup', 'Yes', 'No', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('177', '2023-08-28', '11:32:02', '23', 'Male', 'Jewelry', 'Accessories', '91', '22', 'California', 'M', 'Orange', 'Summer', '3.8', 'No', 'Next Day Air', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('298', '2023-06-09', '17:35:04', '19', 'Male', 'Shorts', 'Clothing', '82', '61', 'Nevada', 'M', 'Orange', 'Summer', '4.1', 'No', 'Free Shipping', 'Yes', 'No', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('129', '2023-01-20', '19:15:51', '18', 'Male', 'Boots', 'Footwear', '48', '48', 'Kansas', 'L', 'Magenta', 'Winter', '3.3', 'No', 'Standard', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('237', '2023-12-08', '9:35:57', '28', 'Male', 'Coat', 'Outerwear', '30', '38', 'Ohio', 'M', 'Indigo', 'Winter', '5', 'No', '2-Day Shipping', 'Yes', 'No', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('15', '2023-02-08', '13:10:54', '31', 'Male', 'T-shirt', 'Clothing', '34', '23', 'Vermont', 'S', 'Beige', 'Winter', '3.8', 'No', 'Next Day Air', 'Yes', 'No', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('39', '2023-08-13', '9:52:23', '18', 'Male', 'Sweater', 'Clothing', '68', '25', 'Georgia', 'L', 'Green', 'Summer', '3.3', 'No', 'Express', 'Yes', 'No', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('282', '2023-09-30', '11:23:14', '19', 'Male', 'Sunglasses', 'Accessories', '95', '59', 'Maryland', 'M', 'Red', 'Fall', '5', 'No', 'Express', 'Yes', 'No', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('253', '2023-05-05', '11:38:16', '26', 'Male', 'Hat', 'Accessories', '22', '14', 'Connecticut', 'L', 'Beige', 'Spring', '2.9', 'No', '2-Day Shipping', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('78', '2023-10-10', '0:24:32', '30', 'Male', 'Gloves', 'Accessories', '88', '73', 'Washington', 'M', 'Green', 'Fall', '2.5', 'No', 'Next Day Air', 'Yes', 'No', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('203', '2023-04-13', '10:07:00', '40', 'Male', 'Socks', 'Clothing', '83', '60', 'California', 'M', 'Orange', 'Spring', '4.7', 'No', 'Standard', 'Yes', 'No', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('335', '2023-09-21', '15:46:41', '23', 'Male', 'Handbag', 'Accessories', '87', '55', 'Montana', 'L', 'Cyan', 'Fall', '2.9', 'No', '2-Day Shipping', 'Yes', 'No', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('286', '2023-09-29', '2:47:19', '20', 'Male', 'Coat', 'Outerwear', '57', '32', 'Idaho', 'M', 'Violet', 'Fall', '3.7', 'No', 'Store Pickup', 'Yes', 'No', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('315', '2023-08-21', '11:50:43', '18', 'Male', 'Coat', 'Outerwear', '88', '59', 'Pennsylvania', 'XL', 'Lavender', 'Summer', '4.4', 'No', '2-Day Shipping', 'Yes', 'No', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('299', '2023-11-11', '17:10:57', '19', 'Male', 'Pants', 'Clothing', '20', '11', 'Maine', 'L', 'Turquoise', 'Fall', '2.9', 'No', 'Next Day Air', 'Yes', 'No', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('99', '2023-05-15', '18:53:26', '30', 'Male', 'Belt', 'Accessories', '39', '11', 'Montana', 'L', 'Pink', 'Spring', '3.6', 'No', 'Store Pickup', 'Yes', 'No', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('64', '2023-11-19', '7:41:57', '36', 'Male', 'Sunglasses', 'Accessories', '71', '13', 'New Jersey', 'S', 'Beige', 'Fall', '4.8', 'No', '2-Day Shipping', 'Yes', 'No', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('172', '2023-06-29', '22:24:43', '26', 'Male', 'Hoodie', 'Clothing', '73', '33', 'Louisiana', 'L', 'Silver', 'Summer', '4.7', 'No', 'Free Shipping', 'Yes', 'No', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('441', '2023-12-31', '3:28:41', '29', 'Male', 'Handbag', 'Accessories', '63', '79', 'Maine', 'M', 'Gold', 'Winter', '2.6', 'No', 'Free Shipping', 'Yes', 'No', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('470', '2023-08-20', '10:06:01', '21', 'Male', 'Gloves', 'Accessories', '78', '62', 'Florida', 'L', 'Silver', 'Summer', '3.4', 'No', 'Standard', 'Yes', 'No', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('376', '2023-10-26', '22:43:51', '27', 'Male', 'Skirt', 'Clothing', '96', '28', 'Missouri', 'L', 'Green', 'Fall', '3.5', 'No', 'Next Day Air', 'Yes', 'No', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('191', '2023-05-08', '17:03:38', '24', 'Male', 'Sunglasses', 'Accessories', '81', '35', 'North Dakota', 'M', 'Teal', 'Spring', '3.4', 'No', '2-Day Shipping', 'Yes', 'No', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('509', '2023-03-30', '4:25:52', '31', 'Male', 'Dress', 'Clothing', '95', '71', 'Connecticut', 'S', 'Gold', 'Spring', '5', 'No', '2-Day Shipping', 'Yes', 'No', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('297', '2023-04-28', '14:07:20', '23', 'Male', 'Gloves', 'Accessories', '68', '34', 'Virginia', 'M', 'Cyan', 'Spring', '4.6', 'No', 'Standard', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('107', '2023-07-03', '4:14:39', '18', 'Male', 'Sneakers', 'Footwear', '28', '30', 'Montana', 'L', 'Gold', 'Summer', '4.8', 'No', '2-Day Shipping', 'Yes', 'No', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('474', '2023-12-05', '21:27:56', '19', 'Male', 'T-shirt', 'Clothing', '30', '70', 'Vermont', 'L', 'Violet', 'Winter', '3.7', 'No', 'Free Shipping', 'Yes', 'No', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('134', '2023-04-13', '22:30:15', '28', 'Male', 'Dress', 'Clothing', '31', '53', 'Georgia', 'M', 'Black', 'Spring', '4.7', 'No', 'Next Day Air', 'Yes', 'No', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('319', '2023-12-07', '20:59:05', '24', 'Male', 'Handbag', 'Accessories', '95', '68', 'Virginia', 'XL', 'Brown', 'Winter', '4.4', 'No', 'Express', 'Yes', 'No', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('442', '2023-08-25', '9:59:38', '21', 'Male', 'Socks', 'Clothing', '79', '39', 'Vermont', 'M', 'Indigo', 'Summer', '3.5', 'No', '2-Day Shipping', 'Yes', 'No', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('508', '2023-02-20', '1:31:49', '21', 'Male', 'Sneakers', 'Footwear', '39', '69', 'Montana', 'L', 'Yellow', 'Winter', '3.8', 'No', 'Standard', 'Yes', 'No', 'Debit Card');
